AvgDialog_8231_Content_61,aqEh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,406,AvgDialog,Content,,å…‰ä»Žä½ èº«åŽè€Œæ¥ï¼Œå°†ä¸€åˆ‡éƒ½ç¬¼ç½©åœ¨å…¶ä¸‹ã€‚åˆºè€³çš„å—¡é¸£ä¾µåžäº†ä¸€åˆ‡ï¼Œéšä¹‹è€Œæ¥çš„æ˜¯ä¸€é˜µä½Žè¯­ï¼Œä¸€è‚¡å†²åŠ¨ã€‚,"The light is behind you, in front of you, enveloping everything you can see. Accompanied by a piercing, all-engulfing hum, followed by a gentle whisper, and an...irresistable impulse."
AvgDialog_8231_Content_62,aqEi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,407,AvgDialog,Content,,ç¡å§ï¼Œ%player%ã€‚,"Sleep now, %player%."
AvgDialog_8231_Content_63,aqEj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,408,AvgDialog,Content,,æ™•çœ©çŒ›åœ°è¢­æ¥ã€‚,A sudden wave of dizziness hits.
AvgDialog_8231_Content_64,aqEk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,409,AvgDialog,Content,,ä½ ä¸€ç›´éƒ½è¯¥æ²‰ç¡ã€‚,You should have remained asleep.
AvgDialog_8231_Content_65,aqEl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,410,AvgDialog,Content,,ä¸€ç‰‡ç™½èŒ«èŒ«ä¸­ï¼Œä½ ç”šè‡³å¤±åŽ»äº†è¾¨åˆ«ä¸Šä¸‹å·¦å³çš„èƒ½åŠ›ã€‚,"In the vast whiteness, you even lose the ability to distinguish your sense of direction..."
AvgDialog_8231_Content_66,aqEm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,411,AvgDialog,Content,,å”¯æœ‰ä½ æ²‰ç¡ï¼Œä¸–ç•Œæ‰èƒ½@4,Only when you fall asleep can the world @4
AvgDialog_8231_Content_67,aqEn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,412,AvgDialog,Content,,çœ¼è§å®ˆå¯†äººè¦å€’ä¸‹ï¼Œè¨å°”ç“¦å¤šèµ¶ç´§ä¸Šå‰æŽ¥ä½ã€‚,"Seeing the Keeper about to fall, Salvador quickly steps forward to catch {Male=him,Female=her}."
AvgDialog_8231_Content_68,aqEo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,413,AvgDialog,Content,å¥¥å‰å°”,ä¸»å›ï¼,My Lord!
AvgDialog_8231_Content_69,aqEp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,414,AvgDialog,Content,,"å°éª‘å£«åˆæ€¥åˆæ…Œï¼Œåœ¨æ‰”ä¸‹æ‰¶ç€çš„äººå’Œä¿æŠ¤å¹³æ°‘çš„è´£ä»»æ„Ÿä¹‹é—´åå¤æ‹‰æ‰¯ã€‚
è¨å°”ç“¦å¤šç”¨æ‰‹æŽ¢äº†æŽ¢å®ˆå¯†äººçš„é¼»æ¯ï¼Œå¯¹å¥¥å‰å°”å®‰æŠšåœ°ç‚¹å¤´ã€‚","The little knight is torn between his duty. Protect the civilians, or let go of who he was supporting. \nSalvador checks the Keeper's breathing and nods towards him reassuringly."
AvgDialog_8231_Content_70,aqEr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,415,AvgDialog,Content,è¨å°”ç“¦å¤š,%heorshe%æ²¡äº‹ï¼Œå¤§æ¦‚åªæ˜¯å¤ªç´¯äº†ã€‚,"{Male=He,Female=She} is fine, maybe just too tired."
AvgDialog_8231_Content_71,aqEs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,416,AvgDialog,Content,å¥¥å‰å°”,ç´¯â€¦â€¦æ˜¯å’Œè¿™äº›äººä¸€æ ·ä¹ˆã€‚,Tired... The same as the others?
AvgDialog_8231_Content_72,aqEt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,417,AvgDialog,Content,,æ‰€æœ‰æ–¹æ‰è¿˜åœ¨å˜¶å¼å’’éª‚ï¼Œç›¸äº’æ‰­æ‰“ç”šè‡³è‡ªæ®‹çš„äººï¼Œéƒ½ä¸çŸ¥ä½•æ—¶åœäº†ä¸‹æ¥ã€‚ä»–ä»¬ç›®å…‰å‘†æ»žè€Œä¸”ç©ºèŒ«ï¼Œå®›å¦‚ä¸€å…·å…·é™·å…¥åœæ»žçš„æœºæ¢°äººå¶ã€‚,"All those who were screaming, cursing, fighting, or even harming themselves stopped without anyone noticing. Their eyes are vacant and hollow, like mechanical puppets frozen in time."
AvgDialog_8231_Content_73,aqEu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,418,AvgDialog,Content,,æ•´ä¸ªå¹¿åœºå°‘è¯´ä¹Ÿæœ‰ä¸Šç™¾äººï¼Œå´æ²¡æœ‰å‘å‡ºä¸€ç‚¹å£°éŸ³ã€‚åœ¨é€æ¸æš—æ²‰çš„å¤©ç©ºä¹‹ä¸‹ï¼Œåƒæžäº†æˆç¾¤è¿·é€”çš„äº¡çµã€‚,"The square had at least a hundred people, yet not a single sound was heard. Under the gradually darkening sky, they resembled a flock of lost souls."
AvgDialog_8231_Content_74,aqEv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,419,AvgDialog,Content,,"è¨å°”ç“¦å¤šå›žè¿‡å¤´ï¼Œæœ›å‘ç™½å…‰è¢­æ¥çš„æ–¹å‘ã€‚
åœ¨ä»–èº«åŽï¼Œæ‰¶ç€è­¦å®˜çš„ç´¢è²äºšç¥žæƒ…ç´§å¼ ã€‚","Salvador turns back, looking towards the direction of the incoming white light.\nBehind him, Sofia, who was supporting the officer, appears tense."
AvgDialog_8231_Content_75,aqEw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,420,AvgDialog,Content,å¥¥å‰å°”,éƒ½æ€ªæˆ‘ï¼Œæ²¡èƒ½æ³¨æ„ä¸»å›çš„çŠ¶æ€â€¦â€¦å¦‚æžœæ‹‰è’™å¨œå°å§åœ¨â€¦â€¦,It's all my fault. I failed to notice the lord's state... If only Miss Ramona were here...
AvgDialog_8231_Content_76,aqEx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,421,AvgDialog,Content,è¨å°”ç“¦å¤š,"ä½ å·²ç»åšå¾—å¾ˆå¥½äº†ï¼Œæˆ‘çš„å­©å­ã€‚
å¦‚æžœä¸æ˜¯ä½ çš„ä¿æŠ¤ï¼Œææ€•åœ¨åœ£å ‚å†…æˆ‘ä»¬å°±å·²ç»å—ä¼¤äº†ã€‚","You've done well, my child.\nWithout your protection, we might have been injured in the Church."
AvgDialog_8231_Content_77,aqEy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,422,AvgDialog,Content,å¥¥å‰å°”,ä½†ä¸»å›â€¦â€¦,"But, my lord..."
AvgDialog_8231_Content_78,aqEz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,423,AvgDialog,Content,è¨å°”ç“¦å¤š,"%heorshe%è¿™æ ·åº”å½“æ˜¯å—åˆ°äº†ä»€ä¹ˆå½±å“ï¼Œå¹¶éžä½ çš„è¿‡å¤±ã€‚
æ¥å§ï¼Œå†åŠªåŠ›ä¸€ä¸‹ï¼ŒæŽ¥ä¸‹æ¥çš„è·¯é€”ä¹Ÿå°‘ä¸äº†ä½ çš„å¸®åŠ©çš„ï¼Œå°éª‘å£«ã€‚","{Male=He,Female=She} must have been affected by something, it's not your fault.\nChin up, you'll still be needed on the road ahead, little knight. "
AvgDialog_8231_Content_79,aqEA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,424,AvgDialog,Content,å¥¥å‰å°”,æˆ‘ã€æˆ‘çŸ¥é“äº†ã€‚æˆ‘ä¼šåŠ æ²¹çš„ï¼,I... I understand. I'll do my best!
AvgDialog_8231_Content_80,aqEC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,425,AvgDialog,Content,,è§ç”·å­©æ‰“èµ·ç²¾ç¥žï¼Œè¨å°”ç“¦å¤šå°†æ³¨æ„åŠ›è½¬å›žçœ¼å‰ã€‚å®ˆå¯†äººé—­ç€çœ¼ç›æ¸…æµ…åœ°å‘¼å¸ç€ï¼Œä¼¼ä¹Žå¤„äºŽæŸç§æŒ£æ‰Žä¹‹ä¸­ã€‚,"Seeing the boy perk up, Salvador turns his attention back to the present. The unconcious Keeper's breathing is shallow, seemingly in some sort of struggle."
AvgDialog_8231_Content_81,aqED,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,426,AvgDialog,Content,,å€Ÿç€è°ƒæ•´å§¿åŠ¿çš„æŽ©æŠ¤ï¼Œæˆ´ç€é»‘è‰²æ‰‹å¥—çš„æ‰‹è´´ä¸Šå¹´è½»äººçš„é¢å¤´ã€‚,"Taking advantage of the cover provided by his posture, the hand in black gloves touched the young {Male=man's,Female=woman's} forehead."
AvgDialog_8231_Content_82,aqEE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,427,AvgDialog,Content,è¨å°”ç“¦å¤š,ä»æ…ˆçš„çˆ¶ç¥žï¼Œå‘ä½ çš„å­æ°‘ä»¬é™ä¸‹æ— è¾¹çš„æ©æ³½â€¦â€¦,"Merciful Father, bestow boundless grace upon your people..."
AvgDialog_8231_Content_83,aqEF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,428,AvgDialog,Content,,è“å…‰ä»Žä»–æŒ‡ç¼ä¸­éšéšé€å‡ºï¼Œè¿˜æœªå¸å¼•ä»»ä½•äººæ³¨æ„ä¾¿æŽ©åœ¨å®½å¤§çš„è¡£è¢ä¹‹ä¸‹ã€‚,"A faint blue light seeps through his fingers, quickly concealed beneath his wide robe before anyone could notice."
AvgDialog_8231_Content_84,aqEG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,429,AvgDialog,Content,,å®ˆå¯†äººçš„æ‰‹åŠ¨äº†åŠ¨ï¼Œ%hisorher%çœ‰æ¯›è¹™èµ·ï¼Œå£ä¸­åå‡ºå‡ å¥éš¾ä»¥å¬æ¸…çš„å‘“è¯­ã€‚,"The Keeper's hand twitches as {Male=his,Female=her} brows furrow, muttering something unintelligible."
AvgDialog_8231_Content_85,aqEH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,430,AvgDialog,Content,çŽ©å®¶,ä¸èƒ½â€¦â€¦ç¡â€¦â€¦,Can't... sleep...
AvgDialog_8231_Content_86,aqEI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,431,AvgDialog,Content,,å¥¥å‰å°”èµ°åœ¨ä¸€è¡Œäººçš„æœ€å‰ï¼Œè¨å°”ç“¦å¤šä¸€æ‰‹æ‰¶ç€ä¸€ä¸ªï¼Œä»¥ä¸€äººä¹‹åŠ›è´Ÿæ‹…ç€ä¸¤ä¸ªå¤±åŽ»æ„è¯†çš„äººçš„èº¯ä½“ã€‚,"Ogier leads the group, with Salvador supporting an unconscious body on each arm, carrying two people who had lost consciousness all by himself."
AvgDialog_8231_Content_87,aqEJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,432,AvgDialog,Content,,é£žé¸Ÿæ‰‘æ£±ç€ç¿…è†€ä»Žä¸Šç©ºæŽ è¿‡ï¼ŒæŸå¤„ï¼Œæ‚¬æŒ‚çš„é£Žé“ƒè¢«é£Žå¹åŠ¨ï¼Œå‘å‡ºå•è°ƒçš„å£°éŸ³ã€‚,"Birds fly overhead in the stillness. Somewhere, a wind chime sways in the breeze, it's monotonous sound breaking the chilling silence. "
AvgDialog_8231_Content_88,aqEK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,433,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,â€¦â€¦é¥¿â€¦â€¦,...Hungry...
AvgDialog_8231_Content_89,aqEL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,434,AvgDialog,Content,å¥¥å‰å°”,â€¦â€¦ï¼Ÿ,...?
AvgDialog_8231_Content_90,aqEN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,435,AvgDialog,Content,å¸‚æ°‘B,å¥½é¥¿å•Šâ€¦â€¦,I'm so hungry...
AvgDialog_8231_Content_91,aqEO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,436,AvgDialog,Content,å¥¥å‰å°”,ä¸»æ•™é˜ä¸‹ï¼Œä½ æœ‰æ²¡æœ‰å¬åˆ°â€¦â€¦,"Your Excellency, did you hear..."
AvgDialog_8231_Content_92,aqEP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,437,AvgDialog,Content,,è¨å°”ç“¦å¤šåœä¸‹è„šæ­¥ã€‚,Salvador comes to a stop.
AvgDialog_8231_Content_93,aqEQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,438,AvgDialog,Content,,åœ¨ä»–ä»¬é¢å‰ï¼Œä¸€ä¸ªåŽŸæœ¬å‘†ç«™ç€ä¸åŠ¨çš„ç”·äººçªç„¶å¸äº†å¸é¼»å­ï¼Œæœèº«æ—çš„äººä¼¸å‡ºæ‰‹ã€‚,"Before them, a man who had been standing oh so still, suddenly sniffs, reaching out to the person beside them."
AvgDialog_8231_Content_94,aqER,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,439,AvgDialog,Content,å¸‚æ°‘C,è‚‰ï¼Œå¥½å¤šè‚‰â€¦â€¦æˆ‘å¥½é¥¿â€¦â€¦<Big:å¥½é¥¿â€¦â€¦ï¼>,"Meat, so much meat... I'm so hungry... <Big:So hungry...!>"
AvgDialog_8231_Content_95,aqES,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,440,AvgDialog,Content,,æ¸©çƒ­çš„é²œè¡€å–·æ´’åœ¨åœ°ä¸Šï¼Œè…¥ç”œçš„æ°”å‘³åœ¨ä¸€çž¬é—´å”¤é†’äº†æ‰€æœ‰æ²‰ç¡çš„æ¶çµã€‚,"Warm blood splatters on the ground, the metallic scent instantly awakening those from their state of torpor."
AvgDialog_8231_Content_96,aqET,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,441,AvgDialog,Content,å¸‚æ°‘B,ç»™æˆ‘è‚‰ï¼Œæˆ‘è¦åƒè‚‰ï¼,"Give me meat, I need meat!"
AvgDialog_8231_Content_97,aqEU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,442,AvgDialog,Content,å¸‚æ°‘C,<BigShake:å•Šâ€”â€”ï¼>,<BigShake:AHHHâ€”!>
AvgDialog_8231_Content_98,aqEV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,443,AvgDialog,Content,,æƒ¨å«ä¸Žè¡€è‚‰æ’•è£‚çš„æ¹¿æ¶¦å£°å“å¡«æ»¡äº†åŽŸæœ¬å¯‚é™çš„å¹¿åœºï¼Œå¥¥å‰å°”èµ¶å¿™ä¸¾èµ·é•¿æžªï¼Œå°†å‡ ä¸ªæ‰‘è¿‡æ¥çš„äººç»™æŒ¡äº†å›žåŽ»ã€‚,"The once silent square is fills with a cacophany of screams, the wet sound of tearing Caro from bone fills the once silent square. Ogier quickly raises his spear, blocking several people who lunge toward him."
AvgDialog_8231_Content_99,aqEW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,444,AvgDialog,Content,å¥¥å‰å°”,ä¸»æ•™é˜ä¸‹ï¼æˆ‘ä»¬å¾—å¿«ç‚¹ï¼,Your Excellency Bishop! We must hurry!
AvgDialog_8231_Content_100,aqCS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,445,AvgDialog,Content,,è¨å°”ç“¦å¤šæ­£è¦è¿ˆæ­¥ï¼Œå°±æ„Ÿåˆ°èº«ä¾§ä¸€æ²‰ï¼šä¸€ä¸ªå¸‚æ°‘å†²å‡ºäººç¾¤ï¼ŒæŠ“ä½äº†ä»åœ¨æ²‰ç¡ä¹‹ä¸­çš„å®ˆå¯†äººã€‚,"Salvador begins to take a step forward, before feeling a weight on his side: a citizen desperately grabs and claws at the still-sleeping Keeper."
AvgDialog_8231_Content_101,aqCT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,446,AvgDialog,Content,å¸‚æ°‘A,è‚‰â€¦â€¦è‚‰ï¼,Meat... Meat!
AvgDialog_8231_Content_102,aqCU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,447,AvgDialog,Content,,é‚£äººå¼ å¼€å˜´ï¼Œè¨å°”ç“¦å¤šç”¨åŠ›å‘åŽä¸€æ‰¯ï¼Œç”¨è‡ªå·±çš„æ‰‹è‡‚æŒ¡ä½äº†å¯¹æ–¹çš„å•ƒå’¬ã€‚,"The man opens his mouth to a seemingly unnatural degree, yet Salvador pulls back, using his arm to block the incoming bite."
AvgDialog_8231_Content_103,aqCV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,448,AvgDialog,Content,,åŒæ—¶ï¼Œå·¨å¤§çš„çŸ³æ¿åœ¨ä»–èƒŒåŽå‡èµ·ã€‚,A massive tablet rises from behind him.
AvgDialog_8231_Content_104,aqCW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,449,AvgDialog,Content,,è¡€æ¶²çš„è…¥å‘³åˆºæ¿€ç€ä½ çš„é¼»è…”ï¼Œè“å…‰å‡ºçŽ°åœ¨ä½ çš„è§†çº¿è¾¹ç¼˜ï¼Œå°†ä½ çœ¼å‰çš„ç™½é›¾é€æ¸é©±æ•£ã€‚,"The smell of wrought iron blood burns at your nostrils. The blue light of conciousness appears at the edge of your vision, gradually dispersing the all-encompassing white mist."
AvgDialog_8231_Content_105,aqCX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,450,AvgDialog,Content,,éš¾æ‡‚çš„çµ®è¯­é€æ¸è¿œåŽ»ï¼Œå–è€Œä»£ä¹‹çš„æ˜¯å˜ˆæ‚çš„äººå£°â€”â€”æœ‰äººå°–å«ï¼Œæœ‰äººå“€åšŽï¼Œæœ‰äººåœ¨ä½ èº«ä¾§ä½Žå£°ç¥·å‘Šã€‚,"The incomprehensible murmurs gradually fade away, replaced by noisy voicesâ€”screams, wails, and whispered prayers beside you."
AvgDialog_8231_Content_106,aqCY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,451,AvgDialog,Content,è¨å°”ç“¦å¤š,ä»æ…ˆçš„çˆ¶ç¥žï¼Œè¯·å°†æ²‰ç¡çš„ã€Œç™½ç„°ã€å”¤é†’ï¼Œè®©%heorshe%å¾—ä»¥ç»§ç»­æŒ‡å¼•æˆ‘ä»¬çš„å‰è·¯ã€‚,"Merciful All-Father, please awaken the ""Pale Flame"" so that {Male=he,Female=she} may continue to guide our way."
AvgDialog_8231_Content_107,aqCZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,452,AvgDialog,Content,,å½¢çŠ¶è§„åˆ™çš„é˜´å½±ç¬¼åœ¨ä½ é¢å‰ï¼Œä½ ç¼“ç¼“çå¼€çœ¼ã€‚,A shadow with a familiar shape looms before you as you slowly open your eyes.
AvgDialog_8231_Content_108,aqDa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,453,AvgDialog,Content,,ç™«ç‹‚çš„äººä»¬ï¼Œå¼¥æ¼«çš„é²œè¡€ï¼Œæ··ä¹±è€Œä»¤äººå¿ƒæƒŠçš„æƒ¨å«â€¦â€¦æ‰€æœ‰çš„ä¸€åˆ‡éƒ½è¢«éš”ç»åœ¨å·¨å¤§çš„çŸ³æ¿ä¹‹åŽã€‚,"Madness, blood, chaotic and chilling screams... All of it was isolated behind a giant tablet."
AvgDialog_8231_Content_109,aqDb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,454,AvgDialog,Content,,æ¯å—çŸ³æ¿ä¸Šéƒ½å°åˆ»ç€å¤æ‚çš„ç¬¦æ–‡ï¼Œæ¯ä¸ªç¬¦æ–‡ä¸Šé¢éƒ½æœ‰è“å…‰æµè½¬ï¼Œå¦‚åŒè¢«ç¼©å°æ— æ•°å€çš„æ˜Ÿæ²³ã€‚,"Each tablet is engraved with complex runes, each glowing with a blue light that flows like a galaxy reduced countless times in size."
AvgDialog_8231_Content_110,aqDd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,455,AvgDialog,Content,,å…¶ä¸­ä¸€ç¼•è“å…‰é¡ºç€è¨å°”ç“¦å¤šçš„æ‰‹è‡‚æµå‘ä½ ï¼Œè€Œéšç€å®ƒçš„åˆ°æ¥ï¼Œä½ å¤´éƒ¨çš„ç–¼ç—›è¿…é€Ÿå‡è½»ï¼Œç›´åˆ°å®Œå…¨æ¶ˆå¤±ã€‚,"A streak of blue light flows from Salvador's arm to you. As it reaches you, the pain in your head quickly subsides until it vanishes completely."
AvgDialog_8231_Content_111,aqDe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,456,AvgDialog,Content,çŽ©å®¶,è¨å°”ç“¦å¤šâ€¦â€¦ä¸»æ•™ï¼Ÿ,Bishop...Salvador?
AvgDialog_8229_Content_1,aqBX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,457,AvgDialog,Content,,å°†ç½ªæ¶å‡€åŒ–,Purify Evils
AvgDialog_8229_Content_2,aqCi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,458,AvgDialog,Content,,"è“å…‰å¦‚è›‡ä¸€èˆ¬åœ¨ä½ èº«ä¸Šæ¸¸èµ°ï¼Œæ‰€æœ‰çš„ç–¼ç—›ç–²æƒ«éƒ½éšç€å®ƒçš„åˆ°è®¿ä¸€æ‰«è€Œç©ºã€‚
ä½ æµ‘èº«ä¸€è½»ï¼Œæ„Ÿåˆ°å‰æ‰€æœªæœ‰çš„ç²¾åŠ›å……æ²›ã€‚","Blue light slithers over you like a snake, wiping away all pain and fatigue in its wake.\nYou feel lighter and more energized than ever before."
AvgDialog_8229_Content_3,aqCt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,459,AvgDialog,Content,å¥¥å‰å°”,è¨å°”ç“¦å¤šä¸»æ•™â€¦â€¦æ˜¯â€¦â€¦,Bishop Salvador... is...
AvgDialog_8229_Content_4,aqCE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,460,AvgDialog,Content,,çŸ³æ¿ä¸Šçš„ç¬¦æ–‡å¦‚å‘¼å¸ä¸€èˆ¬è§„å¾‹é—ªçƒï¼Œæ›´å¤šçš„è“å…‰åƒå·¨æ ‘çš„æ ¹é¡»å‘å››é¢å…«æ–¹å»¶å±•ã€‚,"The runes on the stone tablet flicker rhythmically like breathing, with more blue light spreading out like the roots of a giant tree."
AvgDialog_8229_Content_5,aqCL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,461,AvgDialog,Content,,æ— æ•°çš„ä¼¤å®³ä¸Žæ­»äº¡ã€ç—›å“­ä¸Žå“€åšŽï¼Œéƒ½åœ¨è¿™éª¤ç„¶é™ä¸´çš„ç¥žè¿¹ä¸­å¾—åˆ°ç¼“è§£ã€‚,"Countless injuries and deaths, cries and wails, alleviated by a miracle."
AvgDialog_8229_Content_6,aqCM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,462,AvgDialog,Content,,åœ£å ‚ç†é¦™çš„æ°”å‘³è½»æ‹‚è¿‡ä½ çš„é¼»å°–ï¼Œæµ…æµ…çš„ã€æ·¡æ·¡çš„ï¼Œä»¿ä½›ä¸æ›¾å­˜åœ¨ï¼Œå´åˆå°†å±žäºŽé²œè¡€çš„æ°”å‘³å®Œå…¨é®ç›–ã€‚,"The scent of Church incense lightly brushes past your nose, faint and subtle, almost as if it doesn't exist, yet it completely covers the smell of blood."
AvgDialog_8229_Content_7,aqCN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,463,AvgDialog,Content,çŽ©å®¶,â€¦â€¦å”¤é†’ä½“ã€‚,...Awakener.
AvgDialog_8229_Content_8,aqCO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,464,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,ä½ åˆä¸€æ¬¡æ•‘äº†é‚£äº›ç½ªäººã€‚,You've saved those sinners once again.
AvgDialog_8229_Content_9,aqCP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,465,AvgDialog,Content,,ä¸€ä¸ªå†°å†·çš„å£°éŸ³æ‰“æ–­ä½ çš„è¯è¯­ï¼Œä½ è½¬èº«ï¼Œçœ‹åˆ°äº†ç´¢è²äºšçš„èº«å½±ã€‚,A cold voice interrupts your words. You turn around and see Sophia's silhouette.
AvgDialog_8229_Content_10,aqBY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,466,AvgDialog,Content,ç´¢è²äºš,"ä½ åˆä¸€æ¬¡å°†ã€Œ<Yellow:èµç¦>ã€ç”¨åœ¨äº†è¿™äº›æ¸£æ»“èº«ä¸Šã€‚
å‘Šè¯‰æˆ‘ï¼Œä¸»æ•™é˜ä¸‹ï¼Œä½ å½“æ—¶ä¹Ÿæ˜¯è¿™ä¹ˆæ•‘ä¸‹çˆ±å¾·åŽçš„å—ï¼Ÿ","Yet again...that ""<Yellow:Blessing>"" on these scum.\nTell me, Bishop, did you save Edward in the same way back then?"
